TITRE;AUTEUR;MOUVEMENT;URL;NOM_FICHIER
"Candide, ou l'Optimisme";"Voltaire";"lumieres";"https://fr.wikisource.org/wiki/Candide,_ou_l%E2%80%99Optimisme";"candideouloptimisme_voltaire.txt"
"Zadig ou la Destinée";"Voltaire";"lumieres";"https://fr.wikisource.org/wiki/Zadig_ou_la_Destin%C3%A9e";"zadigouladestinee_voltaire.txt"
"Micromégas";"Voltaire";"lumieres";"https://fr.wikisource.org/wiki/Microm%C3%A9gas";"micromegas_voltaire.txt"
"L'Ingénu";"Voltaire";"lumieres";"https://fr.wikisource.org/wiki/L%E2%80%99Ing%C3%A9nu";"lingenu_voltaire.txt"
"La Princesse de Babylone";"Voltaire";"lumieres";"https://fr.wikisource.org/wiki/La_Princesse_de_Babylone";"laprincessedebabylone_voltaire.txt"
"Lettres persanes";"Montesquieu";"lumieres";"https://fr.wikisource.org/wiki/Lettres_persanes";"lettrespersanes_montesquieu.txt"
"Manon Lescaut";"Abbé Prévost";"lumieres";"https://fr.wikisource.org/wiki/Histoire_du_chevalier_des_Grieux_et_de_Manon_Lescaut";"manonlescaut_abbeprévost.txt"
"La Vie de Marianne";"Marivaux";"lumieres";"https://fr.wikisource.org/wiki/La_Vie_de_Marianne";"laviedemarianne_marivaux.txt"
"Le Paysan parvenu";"Marivaux";"lumieres";"https://fr.wikisource.org/wiki/Le_Paysan_parvenu";"lepaysanparvenu_marivaux.txt"
"La Nouvelle Héloïse";"Jean-Jacques Rousseau";"lumieres";"https://fr.wikisource.org/wiki/Julie_ou_la_Nouvelle_H%C3%A9lo%C3%AFse";"lanouvelleheloise_rousseau.txt"
"Paul et Virginie";"Bernardin de Saint-Pierre";"lumieres";"https://fr.wikisource.org/wiki/Paul_et_Virginie";"pauletvirginie_bernardindesaintpierre.txt"
"Jacques le fataliste";"Denis Diderot";"lumieres";"https://fr.wikisource.org/wiki/Jacques_le_fataliste_et_son_ma%C3%AEtre";"jacqueslefataliste_diderot.txt"
"La Religieuse";"Denis Diderot";"lumieres";"https://fr.wikisource.org/wiki/La_Religieuse_(Diderot)";"lareligieuse_diderot.txt"
"Les Bijoux indiscrets";"Denis Diderot";"lumieres";"https://fr.wikisource.org/wiki/Les_Bijoux_indiscrets";"lesbijouxindiscrets_diderot.txt"
"Les Liaisons dangereuses";"Choderlos de Laclos";"lumieres";"https://fr.wikisource.org/wiki/Les_Liaisons_dangereuses";"lesliaisonsdangereuses_laclos.txt"
"Justine ou les Malheurs de la vertu";"Marquis de Sade";"lumieres";"https://fr.wikisource.org/wiki/Justine_ou_les_Malheurs_de_la_vertu";"justineoulesmalheursdelavertu_sade.txt"
"Les Infortunes de la vertu";"Marquis de Sade";"lumieres";"https://fr.wikisource.org/wiki/Les_Infortunes_de_la_vertu";"lesinfortunesdelavertu_sade.txt"
"Histoire de Juliette";"Marquis de Sade";"lumieres";"https://fr.wikisource.org/wiki/Histoire_de_Juliette";"histoiredejuliette_sade.txt"
"Le Diable amoureux";"Jacques Cazotte";"lumieres";"https://fr.wikisource.org/wiki/Le_Diable_amoureux";"lediableamoureux_cazotte.txt"
"Cleveland, le philosophe anglais";"Abbé Prévost";"lumieres";"https://fr.wikisource.org/wiki/Le_Philosophe_anglois";"clevelandlephilosopheanglais_abbeprévost.txt"
"Lettres d'une Péruvienne";"Françoise de Graffigny";"lumieres";"https://fr.wikisource.org/wiki/Lettres_d%E2%80%99une_P%C3%A9ruvienne";"lettresdunepéruvienne_graffigny.txt"
"Histoire de Gil Blas de Santillane";"Alain-René Lesage";"lumieres";"https://fr.wikisource.org/wiki/Histoire_de_Gil_Blas_de_Santillane";"histoiredegilblasdesantillane_lesage.txt"
"Le Diable boiteux";"Alain-René Lesage";"lumieres";"https://fr.wikisource.org/wiki/Le_Diable_boiteux";"lediableboiteux_lesage.txt"
"Les Aventures de Télémaque";"Fénelon";"lumieres";"https://fr.wikisource.org/wiki/Les_Aventures_de_T%C3%A9l%C3%A9maque";"lesaventuresdetelémaque_fénelon.txt"
"Le Sopha";"Crébillon fils";"lumieres";"https://fr.wikisource.org/wiki/Le_Sopha";"lesopha_crébillonfils.txt"
"Les Égarements du cœur et de l'esprit";"Crébillon fils";"lumieres";"https://fr.wikisource.org/wiki/Les_%C3%89garements_du_c%C5%93ur_et_de_l%27esprit";"lesegarementsducœuretdelesprit_crébillonfils.txt"
"Atala";"François-René de Chateaubriand";"lumieres";"https://fr.wikisource.org/wiki/Atala";"atala_chateaubriand.txt"
"René";"François-René de Chateaubriand";"lumieres";"https://fr.wikisource.org/wiki/Ren%C3%A9_(Chateaubriand)";"rené_chateaubriand.txt"
"Voyage autour de ma chambre";"Xavier de Maistre";"lumieres";"https://fr.wikisource.org/wiki/Voyage_autour_de_ma_chambre";"voyageautourdemanambre_xavierdemaistre.txt"
"Corinne ou l'Italie";"Madame de Staël";"lumieres";"https://fr.wikisource.org/wiki/Corinne_ou_l%27Italie";"corinneouitalie_staël.txt"
"Delphine";"Madame de Staël";"lumieres";"https://fr.wikisource.org/wiki/Delphine";"delphine_staël.txt"
"Adolphe";"Benjamin Constant";"lumieres";"https://fr.wikisource.org/wiki/Adolphe";"adolphe_constant.txt"
"Oberman";"Étienne Pivert de Senancour";"lumieres";"https://fr.wikisource.org/wiki/Obermann";"oberman_senancour.txt"
"Notre-Dame de Paris";"Victor Hugo";"romantisme";"https://fr.wikisource.org/wiki/Notre-Dame_de_Paris";"notredamedeparis_hugo.txt"
"Les Misérables";"Victor Hugo";"romantisme";"https://fr.wikisource.org/wiki/Les_Mis%C3%A9rables";"lesmiserables_hugo.txt"
"Han d'Islande";"Victor Hugo";"romantisme";"https://fr.wikisource.org/wiki/Han_d%E2%80%99Islande";"handislande_hugo.txt"
"Bug-Jargal";"Victor Hugo";"romantisme";"https://fr.wikisource.org/wiki/Bug-Jargal";"bugjargal_hugo.txt"
"Les Travailleurs de la mer";"Victor Hugo";"romantisme";"https://fr.wikisource.org/wiki/Les_Travailleurs_de_la_mer";"lestravaileursdelamer_hugo.txt"
"L'Homme qui rit";"Victor Hugo";"romantisme";"https://fr.wikisource.org/wiki/L%27Homme_qui_rit";"lhommequirit_hugo.txt"
"Quatre-vingt-treize";"Victor Hugo";"romantisme";"https://fr.wikisource.org/wiki/Quatrevingt-treize";"quatrevingttreize_hugo.txt"
"Le Dernier Jour d'un condamné";"Victor Hugo";"romantisme";"https://fr.wikisource.org/wiki/Le_Dernier_Jour_d%27un_condamn%C3%A9";"ledernierjourduncondamné_hugo.txt"
"Claude Gueux";"Victor Hugo";"romantisme";"https://fr.wikisource.org/wiki/Claude_Gueux";"claudegueux_hugo.txt"
"Les Trois Mousquetaires";"Alexandre Dumas";"romantisme";"https://fr.wikisource.org/wiki/Les_Trois_Mousquetaires";"lestroismousquetaires_dumas.txt"
"Le Comte de Monte-Cristo";"Alexandre Dumas";"romantisme";"https://fr.wikisource.org/wiki/Le_Comte_de_Monte-Cristo";"lecomtedemontécristo_dumas.txt"
"Vingt ans après";"Alexandre Dumas";"romantisme";"https://fr.wikisource.org/wiki/Vingt_ans_apr%C3%A8s";"vingtansaprès_dumas.txt"
